Tempo(s),Ping (ms)
1,31.8
2,32.3
3,69.1
4,28.7
5,31.1
6,32.0
7,29.5
8,23.1
9,28.9
10,30.4
11,105
12,24.2
13,37.4
14,139
15,27.9
16,24.2
17,24.1
18,28.0
19,24.1
20,35.1
21,56.0
22,25.7
23,29.9
24,28.5
25,109
26,33.2
27,29.2
28,72.6
29,34.7
30,30.3
31,28.4
32,27.6
33,30.2
34,29.3
35,26.7
36,31.4
37,42.9
38,32.6
39,36.6
40,37.3
41,32.8
42,48.4
43,36.8
44,33.5
45,30.6
46,32.2
47,32.0
48,32.2
49,31.8
50,25.5
51,32.2
52,32.3
53,33.6
54,27.0
55,28.0
56,34.8
57,33.5
58,28.1
59,28.5
60,36.3
61,28.0
62,28.3
63,28.7
64,27.6
65,20.0
66,84.5
67,18.7
68,45.0
69,23.6
70,19.9
71,28.3
72,20.9
73,20.0
74,19.9
75,29.2
76,23.5
77,19.2
78,22.0
79,23.2
80,23.5
81,24.0
82,23.9
83,23.5
84,21.8
85,20.2
86,25.2
87,19.2
88,22.6
89,22.4
90,24.1
91,31.0
92,22.9
93,22.9
94,23.8
95,19.9
96,20.2
97,20.2
98,21.8
99,42.6
100,20.1
101,36.6
102,23.9
103,20.3
104,40.8
105,25.2
106,18.4
107,30.8
108,49.9
109,22.0
110,22.7
111,19.8
112,52.5
113,34.6
114,26.5
115,83.4
116,22.1
117,18.1
118,24.9
119,35.4
120,19.9
121,20.9
122,28.0
123,55.5
124,25.8
125,32.2
126,38.8
127,33.8
128,97.2
129,37.7
130,26.4
131,45.8
132,24.7
133,25.9
134,99.5
135,24.5
136,25.5
137,232
138,23.1
139,27.1
140,29.0
141,24.5
142,25.4
143,23.8
144,25.7
145,25.5
146,23.9
147,30.7
148,73.3
149,25.7
150,25.7
151,24.2
152,32.4
153,31.3
154,31.3
155,30.5
156,64.3
157,38.0
158,34.5
159,140
160,31.3
161,29.2
162,24.9
163,27.2
164,26.4
165,32.5
166,23.4
167,26.4
168,26.6
169,24.5
170,23.6
171,20.2
172,20.5
173,39.1
174,26.2
175,27.9
176,19.9
177,25.7
178,22.4
179,41.0
180,27.7
181,29.8
182,27.9
183,25.7
184,22.8
185,29.6
186,24.4
187,24.4
188,38.0
189,26.6
190,34.4
191,27.9
192,37.1
193,27.5
194,36.8
195,37.1
196,34.9
197,37.4
198,35.0
199,30.9
200,23.9
201,48.5
202,24.1
203,36.2
204,29.7
205,22.1
206,179
207,23.1
208,29.1
209,23.1
210,40.0
211,24.5
212,26.4
213,43.6
214,26.4
215,27.9
216,31.1
217,21.5
218,86.6
219,31.6
220,32.8
221,32.0
222,27.0
223,25.7
224,25.0
225,24.0
226,28.4
227,27.6
228,24.2
229,24.9
230,23.6
231,24.2
232,24.3
233,24.0
234,24.1
235,28.4
236,24.0
237,28.4
238,30.4
239,26.5
240,33.1
241,26.9
242,36.8
243,27.2
244,26.3
245,32.3
246,42.9
247,33.1
248,36.7
249,21.9
250,37.0
251,27.5
252,34.5
253,31.4
254,32.0
255,70.5
256,31.4
257,32.4
258,32.4
259,31.6
260,198
261,43.0
262,37.1
263,32.4
264,80.9
265,41.7
266,28.4
267,18.3
268,24.1
269,21.1
270,24.8
271,26.6
272,32.4
273,36.1
274,26.1
275,22.5
276,24.0
277,28.0
278,32.3
279,28.1
280,24.6
281,25.0
282,23.7
283,36.8
284,32.1
285,39.7
286,26.9
287,30.6
288,27.8
289,28.2
290,60.2
291,28.3
292,25.3
293,23.2
294,28.3
295,24.1
296,36.0
297,24.2
298,23.5
299,29.0
300,24.3
301,24.5
302,29.0
303,39.6
304,32.6
305,27.8
306,52.1
307,55.2
308,29.2
309,39.6
310,22.5
311,24.0
312,28.7
313,24.4
314,114
315,29.8
316,24.5
317,23.8
318,27.4
319,27.8
320,29.9
321,28.9
322,63.3
323,38.2
324,18.9
325,24.0
326,21.0
327,35.5
328,24.9
329,27.3
330,21.2
331,36.2
332,24.4
333,23.6
334,36.2
335,21.5
336,48.2
337,28.2
338,25.3
339,19.3
340,31.0
341,61.5
342,24.2
343,19.0
344,36.4
345,28.9
346,23.3
347,20.1
348,23.6
349,53.6
350,18.5
351,21.7
352,108
353,21.6
354,21.6
355,31.2
356,33.1
357,32.3
358,31.9
359,27.7
360,37.7
361,31.7
362,27.6
363,26.5
364,33.8
365,30.7
366,32.8
367,32.4
368,174
369,23.6
370,23.4
371,24.0
372,24.5
373,23.9
374,24.6
375,29.3
376,24.0
377,23.3
378,34.6
379,35.1
380,29.5
381,24.4
382,24.3
383,24.8
384,39.2
385,20.9
386,28.5
387,43.4
388,20.2
389,24.2
390,20.5
391,25.0
392,43.3
393,24.3
394,25.2
395,21.5
396,22.4
397,20.2
398,29.4
399,37.9
400,48.2
401,33.7
402,31.3
403,32.5
404,32.4
405,32.5
406,32.6
407,32.4
408,37.9
409,32.9
410,32.3
411,32.8
412,20.7
413,76.7
414,24.8
415,20.3
416,26.5
417,18.8
418,20.6
419,26.9
420,18.6
421,28.1
422,24.7
423,20.5
424,24.6
425,25.2
426,23.7
427,22.2
428,20.3
429,80.6
430,28.2
431,25.5
432,20.0
433,25.2
434,23.7
435,20.1
436,24.1
437,20.4
438,20.5
439,24.7
440,20.0
441,22.1
442,21.3
443,20.3
444,24.8
445,24.6
446,23.5
447,100
448,20.4
449,24.2
450,72.7
451,20.0
452,77.2
453,131
454,32.6
455,59.4
456,81.7
457,19.0
458,26.3
459,22.9
460,19.7
461,20.8
462,20.6
463,19.9
464,20.6
465,24.3
466,24.4
467,20.7
468,24.7
469,88.0
470,24.9
471,19.8
472,100
473,24.5
474,25.2
475,23.4
476,21.4
477,19.4
478,24.5
479,24.4
480,24.9
481,19.7
482,21.2
483,23.7
484,25.0
485,19.8
486,24.6
487,24.4
488,28.5
489,32.4
490,20.4
491,24.5
492,28.6
493,92.6
494,40.8
495,20.5
496,25.2
497,19.5
498,24.5
499,26.0
500,26.6
501,31.4
502,27.0
503,25.0
504,24.0
505,24.2
506,24.5
507,26.6
508,22.2
509,28.7
510,24.1
511,28.1
512,20.4
513,27.9
514,65.6
515,30.3
516,28.4
517,28.5
518,37.4
519,51.3
520,37.1
521,27.8
522,29.2
523,29.8
524,34.0
525,32.6
526,28.6
527,32.5
528,24.3
529,124
530,31.5
531,32.4
532,33.6
533,31.6
534,34.2
535,31.2
536,32.2
537,31.8
538,33.3
539,26.8
540,26.7
541,144
542,35.1
543,28.6
544,28.3
545,32.7
546,28.0
547,32.6
548,28.1
549,28.4
550,28.6
551,28.6
552,77.4
553,39.4
554,36.4
555,28.4
556,50.4
557,40.5
558,28.2
559,29.7
560,30.5
561,39.8
562,27.1
563,22.8
564,24.2
565,28.4
566,24.2
567,28.2
568,24.3
569,32.8
570,23.7
571,24.6
572,28.2
573,24.1
574,28.1
575,24.3
576,29.5
577,40.2
578,28.1
579,87.4
580,29.4
581,28.4
582,124
583,32.8
584,28.8
585,50.8
586,28.8
587,56.2
588,32.0
589,28.4
590,20.4
591,23.0
592,22.2
593,31.8
594,23.4
595,29.5
596,35.5
597,21.1
598,63.3
599,21.3
600,25.9
601,25.2
602,19.3
603,25.7
604,26.6
605,20.2
606,22.1
607,22.0
608,24.8
609,24.3
610,28.8
611,31.2
612,24.5
613,28.3
614,24.9
615,24.2
616,29.7
617,20.1
618,24.3
619,136
620,28.5
621,32.2
622,32.3
623,28.3
624,32.3
625,41.4
626,24.2
627,53.0
628,31.8
629,25.0
630,28.2
631,27.6
632,28.3
633,21.0
634,24.7
635,20.3
636,21.2
637,29.5
638,86.7
639,24.6
640,24.2
641,32.7
642,20.3
643,24.6
644,28.7
645,28.2
646,109
647,23.9
648,28.1
649,26.7
650,24.7
651,202
652,24.3
653,27.2
654,27.1
655,32.0
656,32.1
657,28.1
658,27.0
659,28.1
660,29.8
661,37.0
662,24.9
663,25.0
664,36.9
665,23.8
666,25.4
667,23.7
668,88.8
669,20.7
670,19.6
671,24.6
672,43.5
673,21.5
674,25.0
675,23.4
676,31.8
677,32.5
678,28.1
679,26.0
680,27.2
681,43.7
682,29.5
683,29.6
684,27.3
685,38.8
686,25.8
687,27.1
688,27.2
689,27.9
690,28.0
691,26.2
692,32.6
693,34.0
694,25.5
695,26.9
696,32.5
697,32.3
698,32.4
699,32.5
700,32.5
701,27.4
702,27.5
703,27.2
704,32.5
705,224
706,32.3
707,33.5
708,32.1
709,42.7
710,32.5
711,32.3
712,38.8
713,31.4
714,32.4
715,32.7
716,42.9
717,32.5
718,37.7
719,57.6
720,24.1
721,31.0
722,33.3
723,27.7
724,20.5
725,36.5
726,24.5
727,32.8
728,30.0
729,29.1
730,31.1
731,43.5
732,35.4
733,29.2
734,29.5
735,32.5
736,33.3
737,27.4
738,29.8
739,32.7
740,26.5
741,28.2
742,38.1
743,46.9
744,28.6
745,32.3
746,32.8
747,32.0
748,24.0
749,19.5
750,28.6
751,30.9
752,18.0
753,20.4
754,20.7
755,20.3
756,88.7
757,24.1
758,20.9
759,39.9
760,24.9
761,19.7
762,21.1
763,23.6
764,33.5
765,23.3
766,32.5
767,28.6
768,28.5
769,24.6
770,24.6
771,31.9
772,29.4
773,24.2
774,28.6
775,32.5
776,24.6
777,21.6
778,24.5
779,20.6
780,48.3
781,24.6
782,20.2
783,20.6
784,20.4
785,20.4
786,20.6
787,20.6
788,24.5
789,20.3
790,21.5
791,23.5
792,22.3
793,20.5
794,20.6
795,44.2
796,28.4
797,20.4
798,24.7
799,36.5
800,22.5
801,22.2
802,32.7
803,25.2
804,20.5
805,25.0
806,23.7
807,32.2
808,20.0
809,20.2
810,20.7
811,20.5
812,40.5
813,21.6
814,19.4
815,20.7
816,32.4
817,24.5
818,20.3
819,24.5
820,20.4
821,26.2
822,24.0
823,20.4
824,20.4
825,24.3
826,24.2
827,22.3
828,22.4
829,22.5
830,22.7
831,20.4
832,20.4
833,22.3
834,19.5
835,19.3
836,23.7
837,22.3
838,22.7
839,20.4
840,20.5
841,24.3
842,20.5
843,24.5
844,20.4
845,20.6
846,20.3
847,21.4
848,19.6
849,20.7
850,40.8
851,39.2
852,46.1
853,32.3
854,61.6
855,72.3
856,32.4
857,32.6
858,32.5
859,32.4
860,39.7
861,31.9
862,31.8
863,145
864,23.1
865,40.4
866,24.7
867,28.5
868,24.4
869,24.4
870,28.8
871,24.1
872,32.2
873,30.6
874,27.1
875,24.6
876,24.3
877,20.6
878,19.5
879,20.4
880,23.9
881,19.4
882,40.2
883,24.2
884,21.1
885,21.5
886,22.1
887,29.1
888,30.7
889,28.4
890,28.8
891,28.2
892,27.8
893,30.5
894,25.9
895,28.5
896,28.2
897,28.3
898,28.2
899,28.3
900,28.4
901,34.3
902,24.1
903,27.3
904,46.6
905,24.9
906,25.0
907,25.7
908,24.0
909,31.0
910,24.3
911,25.6
912,28.8
913,26.3
914,25.1
915,25.7
916,33.1
917,33.5
918,33.3
919,37.7
920,30.7
921,30.9
922,30.9
923,30.9
924,38.0
925,31.9
926,32.6
927,27.9
928,37.8
929,37.7
930,24.5
931,37.4
932,36.7
933,27.8
934,43.0
935,32.0
936,32.5
937,26.3
938,38.3
939,32.1
940,26.2
941,43.1
942,32.0
943,39.3
944,54.4
945,37.6
946,31.9
947,32.3
948,53.9
949,48.1
950,32.4
951,44.5
952,31.0
953,32.0
954,32.2
955,32.2
956,32.2
957,32.4
958,35.8
959,30.5
960,27.5
961,34.5
962,24.1
963,27.8
964,31.5
965,41.3
966,36.7
967,38.1
968,23.7
969,28.9
970,41.7
971,32.3
972,25.8
973,27.1
974,38.8
975,25.2
976,32.3
977,27.1
978,32.4
979,26.7
980,32.4
981,26.9
982,25.5
983,69.6
984,27.8
985,26.1
986,27.0
987,32.5
988,28.7
989,46.5
990,29.6
991,26.0
992,23.8
993,25.8
994,30.8
995,26.3
996,29.8
997,34.6
998,32.5
999,29.7
1000,31.0
1001,25.5
1002,65.3
1003,37.7
1004,37.6
1005,37.7
1006,37.6
1007,38.5
1008,42.7
1009,37.2
1010,37.6
1011,37.4
1012,91.8
1013,58.5
1014,38.5
1015,37.0
1016,105
1017,31.4
1018,33.1
1019,36.7
1020,32.4
1021,37.5
1022,37.6
1023,32.4
1024,32.2
1025,32.4
1026,32.2
1027,32.3
1028,28.9
1029,37.1
1030,32.2
1031,39.8
1032,32.3
1033,43.6
1034,36.8
1035,34.2
1036,36.1
1037,31.2
1038,34.2
1039,30.9
1040,57.0
1041,31.7
1042,42.4
1043,36.3
1044,32.3
1045,23.6
1046,33.1
1047,54.4
1048,25.5
1049,27.9
1050,25.6
1051,59.7
1052,28.0
1053,26.2
1054,27.9
1055,31.6
1056,31.8
1057,27.5
1058,37.6
1059,49.8
1060,30.6
1061,35.1
1062,30.8
1063,31.1
1064,29.4
1065,35.7
1066,30.6
1067,42.5
1068,33.9
1069,36.3
1070,36.3
1071,31.7
1072,40.8
1073,40.2
1074,22.2
1075,28.3
1076,20.1
1077,20.5
1078,25.0
1079,27.3
1080,21.2
1081,36.5
1082,45.1
1083,18.7
1084,21.0
1085,95.0
1086,26.0
1087,26.9
1088,44.0
1089,39.2
1090,45.4
1091,39.0
1092,39.2
1093,32.4
1094,38.8
1095,33.7
1096,37.6
1097,48.9
1098,71.0
1099,30.7
1100,118
1101,38.7
1102,64.9
1103,28.9
1104,19.5
1105,28.4
1106,35.2
1107,25.3
1108,40.2
1109,24.2
1110,28.7
1111,24.0
1112,25.8
1113,41.4
1114,24.3
1115,24.2
1116,32.2
1117,27.1
1118,37.3
1119,24.4
1120,24.9
1121,47.1
1122,33.4
1123,28.1
1124,44.2
1125,29.8
1126,25.7
1127,26.1
1128,30.4
1129,28.5
1130,23.5
1131,43.8
1132,27.1
1133,26.1
1134,26.7
1135,32.3
1136,26.9
1137,27.1
1138,26.7
1139,27.5
1140,26.1
1141,24.8
1142,26.7
1143,28.3
1144,36.2
1145,27.1
1146,67.4
1147,26.6
1148,91.3
1149,31.3
1150,27.8
1151,27.1
1152,25.7
1153,34.6
1154,33.2
1155,31.4
1156,32.3
1157,33.6
1158,26.4
1159,32.3
1160,31.3
1161,27.3
1162,32.3
1163,29.6
1164,26.9
1165,28.6
1166,27.7
1167,27.3
1168,28.3
1169,28.3
1170,28.2
1171,28.1
1172,28.4
1173,28.1
1174,110
1175,19.7
1176,20.3
1177,25.1
1178,20.2
1179,32.7
1180,35.0
1181,25.0
1182,23.4
1183,27.8
1184,32.7
1185,24.4
1186,23.9
1187,21.3
1188,28.2
1189,25.7
1190,33.3
1191,25.9
1192,27.7
1193,32.3
1194,26.8
1195,36.2
1196,34.8
1197,24.6
1198,27.0
1199,26.9
1200,26.2
1201,51.4
1202,26.1
1203,27.9
1204,32.4
1205,28.8
1206,27.9
1207,29.0
1208,33.3
1209,133
1210,28.0
1211,26.8
1212,27.1
1213,27.0
1214,26.8
1215,26.5
1216,32.2
1217,53.9
1218,41.3
1219,30.1
1220,40.4
1221,34.9
1222,22.6
1223,40.8
1224,76.7
1225,30.1
1226,23.0
1227,30.4
1228,30.6
1229,28.9
1230,21.8
1231,30.7
1232,43.7
1233,168
1234,21.8
1235,23.8
1236,30.1
1237,22.5
1238,21.0
1239,22.7
1240,20.7
1241,22.8
1242,26.1
1243,22.1
1244,26.7
1245,32.2
1246,24.1
1247,24.7
1248,28.8
1249,26.0
1250,19.6
1251,32.0
1252,31.8
1253,22.8
1254,26.1
1255,24.0
1256,34.0
1257,41.2
1258,25.2
1259,27.4
1260,24.2
1261,30.1
1262,23.4
1263,23.2
1264,36.9
1265,23.6
1266,36.8
1267,28.4
1268,28.0
1269,40.4
1270,24.9
1271,24.1
1272,26.8
1273,25.0
1274,28.6
1275,81.5
1276,22.6
1277,24.6
1278,85.5
1279,23.7
1280,25.7
1281,22.6
1282,27.9
1283,24.1
1284,34.0
1285,34.4
1286,31.1
1287,36.1
1288,29.9
1289,161
1290,29.1
1291,32.2
1292,35.4
1293,25.6
1294,31.8
1295,29.8
1296,40.5
1297,25.9
1298,36.6
1299,26.7
1300,32.6
1301,27.5
1302,32.7
1303,32.2
1304,26.8
1305,28.5
1306,32.1
1307,27.0
1308,90.8
1309,27.4
1310,26.8
1311,33.2
1312,26.3
1313,23.4
1314,33.0
1315,27.2
1316,26.3
1317,27.0
1318,38.2
1319,27.0
1320,27.2
1321,22.6
1322,27.0
1323,26.6
1324,163
1325,25.8
1326,26.3
1327,111
1328,24.3
1329,24.7
1330,32.3
1331,24.4
1332,24.5
1333,24.6
1334,24.5
1335,30.1
1336,27.1
1337,24.3
1338,24.5
1339,24.9
1340,28.7
1341,23.4
1342,24.5
1343,37.4
1344,32.3
1345,37.8
1346,28.5
1347,26.4
1348,69.6
1349,27.0
1350,27.0
1351,27.4
1352,32.5
1353,32.5
1354,32.8
1355,26.7
1356,32.4
1357,27.4
1358,54.1
1359,32.3
1360,33.1
1361,37.4
1362,26.8
1363,22.0
1364,33.4
1365,38.5
1366,25.3
1367,32.5
1368,22.8
1369,31.4
1370,27.3
1371,35.8
1372,32.6
1373,38.0
1374,32.6
1375,37.9
1376,32.3
1377,32.5
1378,32.4
1379,32.6
1380,38.3
1381,39.0
1382,31.4
1383,33.3
1384,32.4
1385,26.9
1386,23.7
1387,23.7
1388,25.1
1389,36.4
1390,27.6
1391,41.2
1392,19.9
1393,20.1
1394,29.1
1395,24.1
1396,24.0
1397,32.5
1398,25.3
1399,135
1400,45.3
1401,39.5
1402,52.4
1403,44.9
1404,42.3
1405,170
1406,38.9
1407,45.9
1408,52.1
1409,40.0
1410,40.5
1411,97.7
1412,39.1
1413,71.7
1414,31.5
1415,24.4
1416,36.7
1417,35.0
1418,29.8
1419,28.4
1420,33.4
1421,24.3
1422,27.5
1423,32.5
1424,32.4
1425,28.5
1426,24.3
1427,60.5
1428,25.3
1429,27.4
1430,63.6
1431,71.6
1432,67.7
1433,30.1
1434,36.5
1435,27.2
1436,31.6
1437,38.1
1438,27.4
1439,32.8
1440,26.5
1441,27.8
1442,31.4
1443,32.6
1444,27.8
1445,26.6
1446,32.8
1447,32.3
1448,27.1
1449,26.4
1450,26.9
1451,32.6
1452,32.4
1453,27.2
1454,32.3
1455,32.2
1456,27.4
1457,80.8
1458,24.4
1459,28.6
1460,32.5
1461,24.7
1462,40.7
1463,27.9
1464,33.2
1465,31.8
1466,28.5
1467,28.3
1468,31.3
1469,26.0
1470,32.5
1471,39.3
1472,27.2
1473,24.1
1474,25.7
1475,25.6
1476,29.5
1477,35.2
1478,66.6
1479,25.2
1480,25.7
1481,81.1
1482,24.8
1483,26.9
1484,27.0
1485,68.0
1486,40.7
1487,19.7
1488,24.7
1489,24.5
1490,25.5
1491,20.7
1492,24.4
1493,19.5
1494,20.6
1495,25.5
1496,20.3
1497,83.9
1498,21.5
1499,20.4
1500,28.2
1501,25.2
1502,52.8
1503,26.1
1504,29.9
1505,48.2
1506,29.0
1507,24.0
1508,24.7
1509,28.3
1510,24.6
1511,25.1
1512,35.6
1513,69.0
1514,23.9
1515,33.8
1516,18.2
1517,30.8
1518,18.2
1519,27.2
1520,27.4
1521,20.1
1522,20.9
1523,19.3
1524,24.1
1525,22.9
1526,65.0
1527,25.7
1528,22.8
1529,21.6
1530,25.2
1531,35.3
1532,24.4
1533,24.5
1534,24.2
1535,24.8
1536,24.2
1537,32.4
1538,24.7
1539,24.3
1540,28.8
1541,24.2
1542,24.8
1543,37.8
1544,29.8
1545,23.7
1546,20.7
1547,25.5
1548,19.3
1549,39.3
1550,27.7
1551,20.1
1552,57.8
1553,24.2
1554,31.1
1555,20.7
1556,29.7
1557,30.9
1558,23.4
1559,25.1
1560,108
1561,24.6
1562,24.1
1563,56.8
1564,24.4
1565,24.2
1566,32.4
1567,28.3
1568,24.7
1569,24.9
1570,45.5
1571,35.3
1572,20.8
1573,19.3
1574,21.5
1575,20.3
1576,19.5
1577,20.6
1578,25.1
1579,24.9
1580,71.5
1581,37.4
1582,20.4
1583,24.1
1584,19.9
1585,25.3
1586,23.8
1587,25.1
1588,20.5
1589,24.5
1590,19.8
1591,24.4
1592,20.2
1593,20.4
1594,20.6
1595,20.8
1596,23.6
1597,25.9
1598,24.4
1599,20.7
1600,28.3
1601,39.0
1602,30.3
1603,28.1
1604,25.5
1605,28.4
1606,27.2
1607,25.9
1608,26.0
1609,24.3
1610,86.5
1611,29.2
1612,41.6
1613,31.0
1614,24.2
1615,25.8
1616,34.8
1617,32.5
1618,44.6
1619,129
1620,31.3
1621,36.1
1622,32.7
1623,36.7
1624,101
1625,32.4
1626,31.7
1627,33.3
1628,39.5
1629,37.3
1630,25.4
1631,22.0
1632,51.2
1633,30.0
1634,19.9
1635,19.5
1636,25.6
1637,20.6
1638,23.6
1639,24.5
1640,96.9
1641,20.1
1642,20.7
1643,22.0
1644,17.4
1645,24.5
1646,20.9
1647,24.1
1648,104
1649,144
1650,35.4
1651,22.5
1652,23.8
1653,22.3
1654,19.6
1655,25.3
1656,24.4
1657,29.8
1658,23.0
1659,21.5
1660,28.7
1661,20.5
1662,20.1
1663,24.5
1664,20.6
1665,24.0
1666,25.3
1667,20.7
1668,23.7
1669,20.3
1670,24.8
1671,20.2
1672,32.5
1673,21.6
1674,33.3
1675,18.7
1676,20.8
1677,28.9
1678,28.4
1679,19.5
1680,22.4
1681,18.3
1682,20.5
1683,21.0
1684,21.2
1685,19.6
1686,30.4
1687,19.3
1688,27.9
1689,40.8
1690,27.6
1691,24.6
1692,23.9
1693,24.7
1694,24.3
1695,24.4
1696,24.4
1697,29.5
1698,24.2
1699,28.0
1700,28.3
1701,29.0
1702,31.0
1703,20.3
1704,25.0
1705,23.4
1706,28.8
1707,24.2
1708,181
1709,24.3
1710,33.3
1711,31.9
1712,56.2
1713,29.1
1714,68.0
1715,31.9
1716,28.4
1717,24.2
1718,22.5
1719,24.7
1720,25.2
1721,27.4
1722,29.8
1723,24.6
1724,23.2
1725,28.6
1726,33.4
1727,37.0
1728,23.2
1729,24.3
1730,68.7
1731,28.5
1732,32.5
1733,32.6
1734,32.2
1735,32.4
1736,34.4
1737,31.5
1738,32.6
1739,30.9
1740,33.0
1741,33.8
1742,32.0
1743,37.8
1744,34.5
1745,74.2
1746,23.6
1747,28.9
1748,28.4
1749,116
1750,25.5
1751,24.1
1752,24.1
1753,24.3
1754,24.6
1755,36.5
1756,24.6
1757,72.4
1758,24.5
1759,24.4
1760,24.0
1761,28.6
1762,48.6
1763,24.5
1764,25.0
1765,44.8
1766,27.9
1767,80.0
1768,90.5
1769,22.6
1770,27.8
1771,24.9
1772,24.6
1773,28.0
1774,29.3
1775,25.1
1776,24.0
1777,24.0
1778,24.6
1779,32.4
1780,24.7
1781,24.3
1782,24.7
1783,34.3
1784,19.0
1785,28.3
1786,24.3
1787,24.9
1788,35.6
1789,24.5
1790,25.0
1791,28.6
1792,27.7
1793,26.7
1794,22.6
1795,24.2
1796,28.8
1797,20.4
1798,25.3
1799,27.5
1800,32.6
1801,23.2
1802,28.9
1803,24.2
1804,20.3
1805,25.7
1806,23.3
1807,24.6
1808,30.9
1809,41.9
1810,24.7
1811,28.3
1812,24.6
1813,24.4
1814,24.9
1815,24.1
1816,28.6
1817,28.6
1818,29.1
1819,24.5
1820,36.4
1821,24.1
1822,24.8
1823,47.7
1824,29.1
1825,56.3
1826,29.9
1827,24.9
1828,43.2
1829,27.7
1830,37.0
1831,32.0
1832,27.6
1833,26.1
1834,27.3
1835,26.9
1836,27.8
1837,27.2
1838,27.1
1839,28.3
1840,28.3
1841,24.2
1842,28.6
1843,46.8
1844,26.1
1845,24.2
1846,28.2
1847,24.1
1848,28.4
1849,24.2
1850,40.1
1851,20.5
1852,25.0
1853,28.9
1854,28.2
